"A,",a,n,huruf,pertama,abjad,Indonesia
A,n,Ampere;,lambang,satuan,ukuran,arus
a,n,are;,nama,satuan,ukuran,luas
ab,ark,n,tabung,atau,kotak,candu
aba,n,ayah;,bapak;,(kadang-kadang,juga,berarti)
aba-aba,n,kata-kata,perintah,atau,"komando,",spt
abad,n,1,masa,seratus,tahun:,umurnya
abadi,a,kekal,selama-lamanya;,tetap,ada,sepanjang
abadiah,Ar,n,kekekalan,,,
abadiat,->,abadiah,,,,
abah,n,arah;,tuju:,tidak,tentu,--nya;
abah,->,aba,,,,
abah-abah,n,1,alat;,perkakas;,2,tali-temali;
abai,a,1,tidak,dihiraukan,(tidak,dilakukan
abaian,n,Filol,penghilangan,atau,pengubahan,bagian
abaimana,ark,n,1,lubang,pelepasan;,dubur;
abakus,n,alat,untuk,"menghitung,",yg,berupa
abakus,n,Tek,lempeng,datar,di,atas
abampere,n,satuan,arus,elektrik,dalam,sistem
abang,n,1,kakak,laki-laki;,saudara,tua
abang,a,merah,,,,
abangan,n,golongan,masyarakat,yg,menganut,agama
abar,n,1,dinding;,penghalang;,penyekat;,abar-abar;
abatisasi,n,pemberantasan,penyakit,demam,berdarah,dng
abatoar,n,tempat,pematongan,hewan,untuk,umum
abau,n,kura-kura,rawa,yg,besar,
abc,/abécé/,n,1,abjad,Latin:,tidak
"abdas,",berabdas,ark,v,membersihkan,diri,ketika
abdi,n,1,orang,yg,menjadi,milik
abdikasi,n,1,pelepasan,"hak,","wewenang,",atau
abdomen,n,Anat,1,bagian,tubuh,menusia
abdu,kl,n,hamba,"(Allah),",yaitu,manusia
abduktor,n,1,Bio,otot,yg,menarik
abdul,->,abdu,,,,
abece,/abécé/,n,abc,(alfabet,Latin),
aben,"/abén/,",mengaben,v,membakar,mayat,(upacara
aberasi,n,1,Fis,cacat,bayangan,yg
abet,n,tingkah,laku;,mengabet,v,bertingkah;
abid,ark,a,kekal;,abadi;,tidak,berkesudahan
abid,n,IsI,1,orang,yg,beribadah;
abilah,ark,n,cacar;,ketumbuhan;,--,peringgi
abiogenesis,/abiogénésis/,n,pembangkitan,kehidupan,secara,serta-merta
abiotik,a,berkenaan,dng,zat,mati,atau
abis,n,Geo,bagian,yg,paling,dalam
abisal,n,Geo,endapan,lumpur,atau,tanah
abiturien,/abiturién/,n,lulusan,sekolah,menengah,tingkat
abjad,n,1,kumpulan,huruf,(aksara),berdasarkan
ablaif,n,Ling,kasus,gramatikal,yg,menunjukkan
ablasi,n,1,Geo,pemindahan,bahan,yg
ablaut,n,Ling,perubahan,vokal,kata,secara
ablepsia,n,kebutaan,,,,
ablusi,n,pembersihan,,,,
abnormal,a,1,tidak,biasa;,menyimpang,dr
abnormalitas,n,ketaknormalan;,ketidakwajaran;,--,intelektual,ketaknormalan
abnus,ark,n,kayu,arang,,
aboi,n,1,sebutan,pembesar,orang,Cina;
abolisi,n,Huk,1,pembatalan,atau,penghentian
abomasum,n,Bio,perut,masam,pd,binatang
abon,n,makanan,yg,dibuat,dr,daging
abonemen,/abonemén/,n,1,langganan;,2,uang
abong-abong,p,mentang-mentang:,--,saya,hitam,selalu
aboral,a,terletak,jauh,dr,mulut,atau
aborsi,->,abortus,,,,
abortus,n,1,Dok,terpencarnya,embrio,yg
abrak,ark,n,bahan,galian,yg,jernih
abrar,a,saleh;,yg,banyak,berbuat,kebajikan
abras,n,sakit,kusta,,,
abrasi,n,1,pengikisan,batuan,oleh,"air,"
abrin,n,zat,toksik,yang,menyebabkan,aglutinasi
abrit-abritan,v,berlari,tunggang-langgang,(tergesa-gesa),,
absah,a,sah:,surat,keterangan,ini,dianggap
absen,/absén/,v,tidak,hadir;,tidak,masuk
absensi,/absén/,n,1,ketidakhadiran;,2,daftar
absenteisme,/abséntéisme/,n,Psi,ketidakhadiran,yg,terus-menurus
abses,/absés/,n,Dok,pengumpulan,nanah,yg
absis,n,Mat,jarak,dr,sumbu,x
absisi,n,Dok,pemotongan,dng,pembedahan,
absit,n,bahan,peledak,yg,terbuat,dr
absolusi,n,Kat,pengampunan,melalui,upacara,keagamaan
absolut,a,1,mutlak;,tak-terbatas:,seorang,raja
absolutisme,n,bentuk,pemerintahan,tanpa,undang-undang,dasar;
absorbat,n,zat,yang,terserap,ke,dalam
absorben,n,1,zat,yang,dapat,menyerap
absorbsi,->,absorpsi,,,,
absorpsi,n,1,Fis,serapan;,proses,penyerapan;
absorpsiometer,/absorpsiométer/,n,Far,alat,untuk,mengukur
absorptans,n,nisbah,antara,fluks,zarah,terserap
absorptansi,n,Kim,sifat,atau,tingkat,penyerapan;
absorpsiometer,/absorpsiométer/,n,Kim,alat,yg,digunakan
absorptivitas,n,keabsorpsian,,,,
abstain,v,1,tidak,menyatakan,pilihan,dl
abstrak,n,ringkasan,"isi,","ikhtisar,",inti,"(skripsi,"
abstrak,a,tidak,"berwujud,",tidak,"berupa,",dan
abstraksi,n,1,proses,memisahkan,(sesuatu);,2
abstraksi,n,penganalisisan,dl,khayal,atau,dl
abstraksionisme,n,teori,dan,prinsip,seni,"abstrak,"
abstraktif,a,berhubungan,dng,proses,memisahkan,
absurd,a,mustahil,tidak,masuk,akal,
absurditas,n,kemustahilan;,hal,yg,bukanbukan,
abtar,a,kudung;,kotong;,puntung,,
abu,n,1,sisa,yg,tinggal,setelah
abu,Ar,n,bapak;,ayah,(pd,nama
abu,v,kalah,(dl,permainan,"congkak,",gasing)
